Running 20s test @ http://localhost:8081
  1 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.39ms   15.74ms 229.89ms   97.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.20ms
 75.000%    2.86ms
 90.000%    3.99ms
 99.000%   56.16ms
 99.900%  204.93ms
 99.990%  228.61ms
 99.999%  230.01ms
100.000%  230.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.648     0.000000            1         1.00
       1.344     0.100000         4184         1.11
       1.598     0.200000         8361         1.25
       1.787     0.300000        12545         1.43
       1.980     0.400000        16711         1.67
       2.205     0.500000        20896         2.00
       2.329     0.550000        22993         2.22
       2.447     0.600000        25106         2.50
       2.565     0.650000        27179         2.86
       2.699     0.700000        29265         3.33
       2.859     0.750000        31351         4.00
       2.961     0.775000        32384         4.44
       3.091     0.800000        33424         5.00
       3.277     0.825000        34466         5.71
       3.473     0.850000        35516         6.67
       3.683     0.875000        36556         8.00
       3.817     0.887500        37079         8.89
       3.989     0.900000        37604        10.00
       4.283     0.912500        38126        11.43
       4.727     0.925000        38647        13.33
       5.559     0.937500        39165        16.00
       6.207     0.943750        39428        17.78
       7.459     0.950000        39688        20.00
       9.847     0.956250        39949        22.86
      13.191     0.962500        40211        26.67
      15.911     0.968750        40471        32.00
      17.407     0.971875        40602        35.56
      19.359     0.975000        40732        40.00
      21.999     0.978125        40863        45.71
      25.359     0.981250        40993        53.33
      30.543     0.984375        41124        64.00
      38.847     0.985938        41190        71.11
      47.647     0.987500        41254        80.00
      53.343     0.989062        41320        91.43
      58.175     0.990625        41385       106.67
      62.687     0.992188        41450       128.00
      65.471     0.992969        41483       142.22
      67.839     0.993750        41515       160.00
     114.943     0.994531        41548       182.86
     195.071     0.995313        41583       213.33
     197.119     0.996094        41613       256.00
     198.015     0.996484        41632       284.44
     199.295     0.996875        41648       320.00
     199.935     0.997266        41667       365.71
     200.575     0.997656        41679       426.67
     201.471     0.998047        41696       512.00
     201.983     0.998242        41705       568.89
     202.495     0.998437        41713       640.00
     202.879     0.998633        41719       731.43
     203.903     0.998828        41728       853.33
     205.439     0.999023        41736      1024.00
     206.847     0.999121        41740      1137.78
     213.375     0.999219        41744      1280.00
     220.415     0.999316        41748      1462.86
     221.695     0.999414        41752      1706.67
     223.103     0.999512        41756      2048.00
     223.615     0.999561        41758      2275.56
     224.383     0.999609        41760      2560.00
     225.023     0.999658        41762      2925.71
     225.663     0.999707        41764      3413.33
     226.303     0.999756        41766      4096.00
     226.687     0.999780        41767      4551.11
     226.943     0.999805        41768      5120.00
     227.583     0.999829        41769      5851.43
     227.967     0.999854        41770      6826.67
     228.223     0.999878        41771      8192.00
     228.607     0.999890        41772      9102.22
     228.607     0.999902        41772     10240.00
     228.991     0.999915        41773     11702.86
     228.991     0.999927        41773     13653.33
     229.247     0.999939        41774     16384.00
     229.247     0.999945        41774     18204.44
     229.247     0.999951        41774     20480.00
     229.631     0.999957        41775     23405.71
     229.631     0.999963        41775     27306.67
     229.631     0.999969        41775     32768.00
     229.631     0.999973        41775     36408.89
     229.631     0.999976        41775     40960.00
     230.015     0.999979        41776     46811.43
     230.015     1.000000        41776          inf
#[Mean    =        4.390, StdDeviation   =       15.742]
#[Max     =      229.888, Total count    =        41776]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  41781 requests in 20.01s, 2.46MB read
Requests/sec:   2087.93
Transfer/sec:    125.76KB
