Running 10s test @ http://localhost:8081
  2 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.13ms   24.20ms 178.56ms   73.03%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.62ms
 75.000%   69.76ms
 90.000%   87.10ms
 99.000%  138.37ms
 99.900%  158.59ms
 99.990%  170.75ms
 99.999%  178.69ms
100.000%  178.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.491     0.000000            1         1.00
      28.447     0.100000         1965         1.11
      43.743     0.200000         3932         1.25
      47.775     0.300000         5903         1.43
      51.519     0.400000         7853         1.67
      55.615     0.500000         9828         2.00
      57.759     0.550000        10806         2.22
      60.127     0.600000        11786         2.50
      62.943     0.650000        12766         2.86
      66.111     0.700000        13750         3.33
      69.759     0.750000        14728         4.00
      71.999     0.775000        15234         4.44
      74.303     0.800000        15715         5.00
      76.991     0.825000        16202         5.71
      79.871     0.850000        16692         6.67
      83.263     0.875000        17180         8.00
      84.991     0.887500        17425         8.89
      87.103     0.900000        17672        10.00
      89.535     0.912500        17916        11.43
      92.351     0.925000        18161        13.33
      95.871     0.937500        18408        16.00
      98.175     0.943750        18529        17.78
     101.119     0.950000        18653        20.00
     103.935     0.956250        18775        22.86
     107.007     0.962500        18897        26.67
     111.231     0.968750        19020        32.00
     113.151     0.971875        19081        35.56
     115.967     0.975000        19143        40.00
     118.847     0.978125        19203        45.71
     123.519     0.981250        19265        53.33
     129.471     0.984375        19327        64.00
     131.327     0.985938        19356        71.11
     134.271     0.987500        19387        80.00
     136.447     0.989062        19418        91.43
     138.879     0.990625        19448       106.67
     142.207     0.992188        19479       128.00
     143.359     0.992969        19494       142.22
     145.791     0.993750        19510       160.00
     147.199     0.994531        19526       182.86
     149.247     0.995313        19540       213.33
     150.527     0.996094        19556       256.00
     151.423     0.996484        19564       284.44
     152.319     0.996875        19571       320.00
     153.087     0.997266        19579       365.71
     153.983     0.997656        19586       426.67
     155.647     0.998047        19594       512.00
     156.927     0.998242        19599       568.89
     157.567     0.998437        19603       640.00
     157.823     0.998633        19607       731.43
     157.951     0.998828        19609       853.33
     159.743     0.999023        19613      1024.00
     160.511     0.999121        19615      1137.78
     161.151     0.999219        19618      1280.00
     161.279     0.999316        19620      1462.86
     161.919     0.999414        19621      1706.67
     165.631     0.999512        19623      2048.00
     166.271     0.999561        19625      2275.56
     166.271     0.999609        19625      2560.00
     166.399     0.999658        19626      2925.71
     167.551     0.999707        19627      3413.33
     168.575     0.999756        19628      4096.00
     168.575     0.999780        19628      4551.11
     169.599     0.999805        19629      5120.00
     169.599     0.999829        19629      5851.43
     170.751     0.999854        19630      6826.67
     170.751     0.999878        19630      8192.00
     170.751     0.999890        19630      9102.22
     171.647     0.999902        19631     10240.00
     171.647     0.999915        19631     11702.86
     171.647     0.999927        19631     13653.33
     171.647     0.999939        19631     16384.00
     171.647     0.999945        19631     18204.44
     178.687     0.999951        19632     20480.00
     178.687     1.000000        19632          inf
#[Mean    =       58.133, StdDeviation   =       24.205]
#[Max     =      178.560, Total count    =        19632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  19634 requests in 10.00s, 1.23MB read
Requests/sec:   1963.31
Transfer/sec:    126.31KB
