Running 10s test @ http://localhost:8081
  5 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   311.92ms  113.88ms 616.45ms   67.36%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  324.86ms
 75.000%  396.54ms
 90.000%  454.14ms
 99.000%  525.31ms
 99.900%  598.53ms
 99.990%  611.33ms
 99.999%  616.96ms
100.000%  616.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.605     0.000000            1         1.00
     164.351     0.100000         1916         1.11
     210.175     0.200000         3832         1.25
     248.319     0.300000         5745         1.43
     285.695     0.400000         7664         1.67
     324.863     0.500000         9573         2.00
     340.479     0.550000        10547         2.22
     354.559     0.600000        11498         2.50
     368.127     0.650000        12456         2.86
     381.439     0.700000        13411         3.33
     396.543     0.750000        14366         4.00
     404.223     0.775000        14843         4.44
     412.671     0.800000        15325         5.00
     420.863     0.825000        15802         5.71
     430.335     0.850000        16280         6.67
     441.343     0.875000        16755         8.00
     447.487     0.887500        16996         8.89
     454.143     0.900000        17235        10.00
     460.543     0.912500        17469        11.43
     468.479     0.925000        17712        13.33
     476.159     0.937500        17949        16.00
     479.999     0.943750        18068        17.78
     485.375     0.950000        18191        20.00
     491.775     0.956250        18308        22.86
     497.407     0.962500        18430        26.67
     503.295     0.968750        18551        32.00
     505.599     0.971875        18610        35.56
     508.415     0.975000        18666        40.00
     510.975     0.978125        18728        45.71
     513.535     0.981250        18787        53.33
     517.375     0.984375        18848        64.00
     518.911     0.985938        18876        71.11
     521.471     0.987500        18911        80.00
     523.775     0.989062        18936        91.43
     526.847     0.990625        18971       106.67
     529.919     0.992188        19002       128.00
     530.431     0.992969        19010       142.22
     532.479     0.993750        19027       160.00
     535.551     0.994531        19041       182.86
     538.623     0.995313        19057       213.33
     544.767     0.996094        19071       256.00
     546.303     0.996484        19077       284.44
     550.399     0.996875        19085       320.00
     553.471     0.997266        19093       365.71
     557.567     0.997656        19100       426.67
     564.735     0.998047        19107       512.00
     570.879     0.998242        19112       568.89
     589.311     0.998437        19115       640.00
     591.871     0.998633        19118       731.43
     595.967     0.998828        19122       853.33
     598.527     0.999023        19127      1024.00
     600.063     0.999121        19129      1137.78
     600.575     0.999219        19130      1280.00
     601.087     0.999316        19131      1462.86
     604.159     0.999414        19133      1706.67
     604.671     0.999512        19135      2048.00
     605.183     0.999561        19136      2275.56
     605.695     0.999609        19137      2560.00
     608.255     0.999658        19138      2925.71
     609.279     0.999707        19139      3413.33
     609.791     0.999756        19140      4096.00
     609.791     0.999780        19140      4551.11
     610.815     0.999805        19141      5120.00
     610.815     0.999829        19141      5851.43
     611.327     0.999854        19142      6826.67
     611.327     0.999878        19142      8192.00
     611.327     0.999890        19142      9102.22
     611.839     0.999902        19143     10240.00
     611.839     0.999915        19143     11702.86
     611.839     0.999927        19143     13653.33
     611.839     0.999939        19143     16384.00
     611.839     0.999945        19143     18204.44
     616.959     0.999951        19144     20480.00
     616.959     1.000000        19144          inf
#[Mean    =      311.921, StdDeviation   =      113.883]
#[Max     =      616.448, Total count    =        19144]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  19149 requests in 10.01s, 1.20MB read
Requests/sec:   1912.62
Transfer/sec:    123.03KB
