Running 10s test @ http://localhost:8081
  3 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.92ms   54.37ms 327.94ms   67.89%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  118.40ms
 75.000%  159.36ms
 90.000%  197.50ms
 99.000%  263.42ms
 99.900%  303.10ms
 99.990%  326.14ms
 99.999%  328.19ms
100.000%  328.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.449     0.000000            1         1.00
      58.879     0.100000         1964         1.11
      76.159     0.200000         3929         1.25
      90.303     0.300000         5893         1.43
     104.575     0.400000         7855         1.67
     118.399     0.500000         9816         2.00
     125.823     0.550000        10806         2.22
     133.119     0.600000        11784         2.50
     140.671     0.650000        12771         2.86
     149.631     0.700000        13744         3.33
     159.487     0.750000        14740         4.00
     164.223     0.775000        15222         4.44
     169.215     0.800000        15717         5.00
     174.847     0.825000        16198         5.71
     181.503     0.850000        16690         6.67
     189.183     0.875000        17181         8.00
     193.023     0.887500        17423         8.89
     197.503     0.900000        17670        10.00
     203.007     0.912500        17915        11.43
     209.663     0.925000        18159        13.33
     217.343     0.937500        18409        16.00
     221.183     0.943750        18528        17.78
     224.511     0.950000        18651        20.00
     228.607     0.956250        18774        22.86
     233.087     0.962500        18896        26.67
     238.079     0.968750        19019        32.00
     240.255     0.971875        19081        35.56
     243.455     0.975000        19143        40.00
     245.759     0.978125        19202        45.71
     249.087     0.981250        19266        53.33
     252.671     0.984375        19327        64.00
     254.719     0.985938        19355        71.11
     257.535     0.987500        19387        80.00
     261.119     0.989062        19417        91.43
     264.703     0.990625        19449       106.67
     269.055     0.992188        19480       128.00
     271.359     0.992969        19493       142.22
     274.175     0.993750        19510       160.00
     278.783     0.994531        19525       182.86
     283.903     0.995313        19540       213.33
     286.719     0.996094        19555       256.00
     289.279     0.996484        19562       284.44
     290.559     0.996875        19570       320.00
     292.351     0.997266        19578       365.71
     293.631     0.997656        19585       426.67
     295.167     0.998047        19594       512.00
     296.703     0.998242        19597       568.89
     297.727     0.998437        19601       640.00
     299.775     0.998633        19605       731.43
     301.567     0.998828        19609       853.33
     303.359     0.999023        19612      1024.00
     304.639     0.999121        19614      1137.78
     305.151     0.999219        19616      1280.00
     306.431     0.999316        19618      1462.86
     307.711     0.999414        19620      1706.67
     309.759     0.999512        19622      2048.00
     311.551     0.999561        19623      2275.56
     312.319     0.999609        19624      2560.00
     312.831     0.999658        19625      2925.71
     315.135     0.999707        19626      3413.33
     316.159     0.999756        19627      4096.00
     316.159     0.999780        19627      4551.11
     323.071     0.999805        19628      5120.00
     323.071     0.999829        19628      5851.43
     326.143     0.999854        19629      6826.67
     326.143     0.999878        19629      8192.00
     326.143     0.999890        19629      9102.22
     327.679     0.999902        19630     10240.00
     327.679     0.999915        19630     11702.86
     327.679     0.999927        19630     13653.33
     327.679     0.999939        19630     16384.00
     327.679     0.999945        19630     18204.44
     328.191     0.999951        19631     20480.00
     328.191     1.000000        19631          inf
#[Mean    =      123.915, StdDeviation   =       54.372]
#[Max     =      327.936, Total count    =        19631]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  19634 requests in 10.00s, 1.23MB read
Requests/sec:   1963.22
Transfer/sec:    126.33KB
